gameid,playerid
6256,12601
6257,12600
6257,12602
6257,12603
6258,12600
6258,12604
6258,12605
6259,12600
6259,12606
6259,12607
6260,12600
6260,12608
6260,12609
6261,12600
6261,12610
6261,12611
6262,12600
6262,12612
6262,12613
6263,12600
6263,12614
6263,12615
6264,12577
6264,12616
6264,12617
6265,12600
6265,12618
6265,12619
6266,12600
6266,12620
6266,12621
6267,12600
6267,12622
6267,12623
6268,12600
6268,12624
6268,12625
6269,12600
6269,12626
6269,12627
6270,12600
6270,12628
6270,12629
6271,12600
6271,12630
6271,12631
6272,12600
6272,12632
6272,12633
6273,12600
6273,12634
6273,12635
6274,12600
6274,12636
6274,12637
6275,12600
6275,12638
6275,12639
6276,12600
6276,12640
6276,12641
6277,12600
6277,12642
6277,12643
6278,12600
6278,12644
6278,12645
6279,12646
6279,12647
6279,12648
6280,12649
6280,12650
6280,12651
6281,12652
6281,12653
6281,12654
6282,12655
6282,12656
6282,12657
6283,12658
6283,12659
6283,12660
6284,12647
6284,12649
6284,12657
6285,12646
6285,12654
6285,12659
6286,12650
6286,12655
6286,12660
6287,12654
6287,12655
6287,12657
6288,12654
6288,12655
6288,12657
6289,12600
6289,12661
6289,12662
6290,12600
6290,12663
6290,12664
6291,12600
6291,12665
6291,12666
6292,12600
6292,12667
6292,12668
6293,12600
6293,12669
6293,12670
6294,12671
6294,12672
6294,12673
6295,12600
6295,12674
6295,12675
6296,12676
6296,12677
6296,12678
6297,12600
6297,12679
6297,12680
6298,12681
6298,12682
6298,986
6299,12683
6299,12684
6299,12685
6300,12600
6300,12686
6300,12687
6301,12688
6301,12689
6301,12690
6302,12600
6302,12691
6302,12692
6303,12600
6303,12693
6303,12694
6304,12600
6304,12695
6304,12696
6305,12671
6305,12684
6305,3543
6306,12678
6306,12685
6306,12688
6307,12695
6307,12697
6307,12698
6308,12673
6308,12683
6308,12690
6309,12695
6309,12699
6309,12700
6310,12671
6310,12673
6310,12685
6311,12695
6311,12701
6311,12702
6312,12671
6312,12673
6312,12685
6313,12702
6313,12703
6313,12704
6314,10039
6314,12705
6314,12706
6315,12707
6315,12708
6315,577
6316,12702
6316,12709
6316,12710
6317,12707
6317,12708
6317,577
6318,12710
6318,12711
6318,12712
6319,10397
6319,12713
6319,12714
6320,12712
6320,12715
6320,12716
6321,12717
6321,12718
6321,8226
6322,12719
6322,12720
6322,12721
6323,12715
6323,12722
6323,12723
6324,12715
6324,12724
6324,12725
6325,12726
6325,12727
6325,12728
6326,12729
6326,12730
6326,12731
6327,12732
6327,12733
6327,9998
6328,12734
6328,12735
6328,12736
6329,12737
6329,12738
6329,8228
6330,12739
6330,12740
6330,12741
6331,12742
6331,12743
6331,8227
6332,12744
6332,12745
6332,12746
6333,12747
6333,12748
6333,12749
6334,12750
6334,12751
6334,1602
6335,12736
6335,12741
6335,12748
6336,12752
6336,12753
6336,1602
6337,12719
6337,8227
6337,9252
6338,12731
6338,12734
6338,12747
6339,12729
6339,12746
6339,12749
6340,12721
6340,8226
6340,9253
6341,12754
6341,12755
6341,8683
6342,12731
6342,12736
6342,12749
6343,12717
6343,12743
6343,8228
6344,12731
6344,12736
6344,12749
6345,12756
6345,12757
6345,705
6346,8226
6346,8227
6346,8228
6347,12715
6347,12758
6347,12759
6348,12760
6348,12761
6348,12762
6349,12759
6349,12763
6349,12764
6350,12763
6350,12765
6350,12766
6351,12763
6351,12767
6351,12768
6352,12767
6352,12769
6352,12770
6353,652
6353,653
6353,654
6354,12767
6354,12771
6354,12772
6355,12773
6355,12774
6355,1600
6356,12616
6356,12775
6356,12776
6357,12616
6357,12777
6357,12778
6358,12616
6358,12779
6358,12780
6359,12780
6359,12782
6359,8285
6360,12781
6360,12783
6360,12784
6361,12785
6361,12786
6361,12787
6362,10023
6362,12788
6362,12789
6363,12790
6363,12791
6363,12792
6364,12767
6364,12793
6364,12794
6365,12795
6365,12796
6365,12797
6366,12767
6366,12798
6366,12799
6367,12800
6367,12801
6367,2345
6368,12799
6368,12802
6368,12803
6369,12799
6369,12804
6369,12805
6370,12806
6370,12807
6370,12808
6371,12799
6371,12809
6371,12810
6372,12811
6372,12812
6372,12813
6373,12814
6373,995
6373,997
6374,12799
6374,12815
6374,12816
6375,12817
6375,8263
6375,9072
6376,12799
6376,12818
6376,12819
6377,12820
6377,12821
6377,9055
6378,12818
6378,12822
6378,12823
6379,12822
6379,12824
6379,12825
6380,12791
6380,12826
6380,12827
6381,12824
6381,12828
6381,12829
6382,12830
6382,12831
6382,12832
6383,1001
6383,997
6383,999
6384,12824
6384,12833
6384,12834
6385,12835
6385,12836
6385,12837
6386,12824
6386,12838
6386,12839
6387,12840
6387,12841
6387,12842
6388,12824
6388,12843
6388,12844
6389,12824
6389,12845
6389,12846
6390,12801
6390,12847
6390,2343
6391,12848
6391,12849
6391,12850
6392,12814
6392,12851
6392,12852
6393,12773
6393,12853
6393,12854
6394,12855
6394,12856
6394,12857
6395,12854
6395,12858
6395,1601
6396,12813
6396,12830
6396,12859
6397,1000
6397,12860
6397,999
6398,12752
6398,12774
6398,1601
6399,12273
6399,12274
6399,12850
6400,1001
6400,12861
6400,12862
6401,12273
6401,12812
6401,12859
6402,12273
6402,12812
6402,12859
6403,12863
6403,12864
6403,12865
6404,12866
6404,12867
6404,12868
6405,12707
6405,12869
6405,12870
6406,12871
6406,12872
6406,577
6407,10392
6407,10393
6407,10394
6408,10392
6408,10393
6408,10394
6409,12812
6409,12849
6409,12873
6410,12824
6410,12874
6410,12875
6411,12824
6411,12876
6411,12877
6412,12824
6412,12878
6412,12879
6413,12824
6413,12880
6413,12881
6414,12824
6414,12882
6414,12883
6415,12884
6415,12885
6415,12886
6416,12824
6416,12887
6416,12888
6417,12824
6417,12889
6417,12890
6418,12824
6418,12891
6418,12892
6419,12824
6419,12893
6419,12894
6420,12824
6420,12895
6420,12896
6421,12897
6421,12898
6421,12899
6422,12824
6422,12900
6422,12901
6423,12824
6423,12902
6423,12903
6424,12824
6424,12904
6424,12905
6425,12824
6425,12906
6425,12907
6426,12906
6426,12908
6426,12909
6427,12897
6427,12910
6427,8505
6428,12911
6428,12912
6428,4010
6429,12908
6429,12913
6429,12914
6430,12915
6430,12916
6430,12917
6431,12908
6431,12918
6431,12919
6432,12918
6432,12920
6432,12921
6433,12918
6433,12922
6433,12923
6434,12918
6434,12924
6434,12925
6435,12926
6435,12927
6435,6817
6436,12928
6436,12929
6436,6817
6437,12924
6437,12930
6437,12931
6438,12930
6438,12932
6438,12933
6439,12930
6439,12934
6439,12935
6440,12930
6440,12936
6440,12937
6441,12936
6441,12938
6441,12939
6442,12939
6442,12940
6442,12941
6443,12940
6443,12942
6443,12943
6444,12942
6444,12944
6444,12945
6445,12942
6445,12946
6445,12947
6446,12946
6446,12948
6446,12949
6447,12946
6447,12950
6447,12951
6448,12950
6448,12952
6448,12953
6449,12953
6449,12954
6449,12955
6450,12955
6450,12956
6450,12957
6451,12957
6451,12958
6451,12959
6452,12959
6452,12960
6452,12961
6453,12960
6453,12962
6453,12963
6454,12960
6454,12964
6454,12965
6455,12960
6455,12966
6455,12967
6456,12966
6456,12968
6456,12969
6457,12970
6457,12971
6457,12972
6458,12970
6458,12973
6458,12974
6459,12975
6459,12976
6459,12977
6460,12978
6460,12979
6460,12980
6461,12981
6461,12982
6461,12983
6462,12984
6462,12985
6462,12986
6463,12987
6463,12988
6463,12989
6464,12977
6464,12979
6464,12984
6465,12978
6465,12983
6465,12988
6466,12975
6466,12981
6466,12987
6467,12983
6467,12984
6467,12987
6468,12983
6468,12984
6468,12987
6469,12966
6469,12990
6469,12991
6470,12990
6470,12992
6470,12993
6471,12992
6471,12994
6471,12995
6472,12995
6472,12996
6472,12997
6473,12995
6473,12998
6473,12999
6474,10825
6474,13000
6474,13001
6475,13002
6475,13003
6475,13004
6476,13002
6476,13005
6476,13006
6477,12995
6477,13007
6477,13008
6478,13008
6478,13009
6478,13010
6479,13008
6479,13011
6479,13012
6480,13011
6480,13013
6480,13014
6481,13013
6481,13015
6481,13016
6482,13013
6482,13017
6482,13018
6483,13013
6483,13019
6483,13020
6484,13020
6484,13021
6484,13022
6485,13021
6485,13023
6485,13024
6486,13021
6486,13025
6486,13026
6487,13027
6487,13028
6487,13029
6488,13030
6488,13031
6488,13032
6489,13030
6489,13033
6489,13034
6490,13028
6490,13029
6490,13035
6491,13021
6491,13036
6491,13037
6492,13038
6492,13039
6492,6967
6493,13021
6493,13040
6493,13041
6494,13042
6494,13043
6494,13044
6495,13021
6495,13045
6495,13046
6496,13021
6496,13047
6496,13048
6497,13021
6497,13049
6497,13050
6498,13021
6498,13051
6498,13052
6499,13051
6499,13053
6499,13054
6500,13054
6500,13055
6500,13056
6501,13055
6501,13057
6501,13058
6502,13057
6502,13059
6502,13060
6503,13057
6503,13061
6503,13062
6504,13062
6504,13063
6504,13064
6505,13062
6505,13065
6505,13066
6506,13066
6506,13067
6506,13068
6507,13067
6507,13069
6507,13070
6508,13067
6508,13071
6508,13072
6509,13067
6509,13073
6509,13074
6510,13067
6510,13075
6510,13076
6511,13067
6511,13077
6511,13078
6512,13067
6512,13079
6512,13080
6513,13067
6513,13081
6513,13082
6514,13067
6514,13083
6514,13084
6515,13085
6515,13086
6515,13087
6516,13085
6516,13086
6516,13087
6517,13083
6517,13088
6517,13089
6518,13085
6518,13086
6518,13087
6519,13085
6519,13086
6519,13087
6520,13083
6520,13090
6520,13091
6521,13085
6521,13086
6521,13087
6522,13085
6522,13086
6522,13087
6523,13090
6523,13092
6523,13093
6524,13090
6524,13094
6524,13095
6525,13094
6525,13096
6525,13097
6526,13085
6526,13086
6526,13087
6527,13085
6527,13086
6527,13087
6528,13094
6528,13098
6528,13099
6529,13094
6529,13100
6529,13101
6530,13094
6530,13102
6530,13103
6531,13103
6531,13104
6531,13105
6532,13103
6532,13106
6532,13107
6533,13103
6533,13108
6533,13109
6534,13109
6534,13110
6534,13111
6535,13109
6535,13112
6535,13113
6536,13113
6536,13114
6536,13115
6537,13115
6537,13116
6537,13117
6538,13115
6538,13118
6538,13119
6539,13119
6539,13120
6539,13121
6540,13121
6540,13122
6540,13123
6541,13121
6541,13124
6541,13125
6542,13124
6542,13126
6542,13127
6543,13124
6543,13128
6543,13129
6544,13124
6544,13130
6544,13131
6545,13131
6545,13132
6545,13133
6546,13134
6546,13135
6546,13136
6547,13133
6547,13137
6547,13138
6548,13138
6548,13139
6548,13140
6549,13139
6549,13141
6549,13142
6550,13142
6550,13143
6550,13144
6551,13143
6551,13145
6551,13146
6552,13146
6552,13147
6552,13148
6553,13147
6553,13149
6553,13150
6554,13147
6554,13151
6554,13152
6555,13147
6555,13153
6555,13154
6556,13147
6556,13155
6556,13156
6557,13147
6557,13157
6557,13158
6558,13159
6558,13160
6558,5139
6559,13161
6559,13162
6559,9256
6560,13163
6560,13164
6560,13165
6561,13147
6561,13166
6561,13167
6562,13147
6562,13168
6562,13169
6563,13135
6563,13170
6563,13171
6564,13147
6564,13172
6564,13173
6565,13172
6565,13174
6565,13175
6566,10829
6566,13176
6566,13177
6567,13172
6567,13178
6567,13179
6568,13179
6568,13180
6568,13181
6569,13181
6569,13182
6569,13183
6570,13183
6570,13184
6570,13185
6571,13183
6571,13186
6571,13187
6572,10776
6572,13188
6572,13189
6573,13190
6573,13191
6573,13192
6574,13183
6574,13193
6574,13194
6575,13183
6575,13195
6575,13196
6576,13183
6576,13197
6576,13198
6577,13198
6577,13199
6577,13200
6578,13198
6578,13201
6578,13202
6579,13198
6579,13203
6579,13204
6580,13203
6580,13205
6580,13206
6581,13205
6581,13207
6581,13208
6582,13207
6582,13209
6582,13210
6583,13210
6583,13211
6583,13212
6584,13210
6584,13213
6584,13214
6585,13214
6585,13215
6585,13216
6586,13215
6586,13217
6586,13218
6587,13217
6587,13219
6587,13220
6588,13220
6588,13221
6588,13222
6589,13221
6589,13223
6589,13224
6590,13224
6590,13225
6590,13226
6591,13225
6591,13227
6591,13228
6592,13228
6592,13229
6592,13230
6593,13229
6593,13231
6593,13232
6594,13233
6594,13234
6594,13235
6595,13236
6595,13237
6595,5144
6596,13238
6596,13239
6596,13240
6597,13241
6597,13242
6597,13243
6598,13244
6598,13245
6598,13246
6599,13247
6599,13248
6599,13249
6600,13250
6600,13251
6600,13252
6601,13242
6601,13248
6601,13252
6602,13245
6602,13249
6602,13250
6603,13240
6603,13241
6603,13247
6604,13247
6604,13250
6604,13252
6605,13247
6605,13250
6605,13252
6606,13253
6606,13254
6606,5471
6607,13229
6607,13255
6607,13256
6608,13255
6608,13257
6608,13258
6609,13259
6609,13260
6609,8551
6610,13257
6610,13261
6610,13262
6611,13260
6611,13263
6611,13264
6612,13261
6612,13265
6612,13266
6613,13267
6613,13268
6613,13269
6614,13265
6614,13270
6614,13271
6615,13272
6615,13273
6615,5471
6616,13270
6616,13274
6616,13275
6617,13276
6617,13277
6617,517
6618,13270
6618,13278
6618,13279
6619,13280
6619,13281
6619,5322
6620,13270
6620,13282
6620,13283
6621,13284
6621,13285
6621,1557
6622,13270
6622,13286
6622,13287
6623,13286
6623,13288
6623,13289
6624,13290
6624,13291
6624,5139
6625,13292
6625,13293
6625,5150
6626,13294
6626,13295
6626,5150
6627,13296
6627,13297
6627,5150
6628,13298
6628,13299
6628,8313
6629,13300
6629,13301
6629,8313
6630,13135
6630,13302
6630,13303
6631,13135
6631,13304
6631,13305
6632,12884
6632,13306
6632,13307
6633,13307
6633,13308
6633,13309
6634,10044
6634,13310
6634,13311
6635,10044
6635,13312
6635,13313
6636,10044
6636,13314
6636,13315
6637,13269
6637,13316
6637,13317
6638,13269
6638,13318
6638,13319
6639,13269
6639,13320
6639,13321
6640,13268
6640,13322
6640,13323
6641,13324
6641,13325
6641,5471
6642,13234
6642,13326
6642,9066
6643,13327
6643,13328
6643,9066
6644,13329
6644,13330
6644,9066
6645,13331
6645,9066
6645,9069
6646,13332
6646,13333
6646,9069
6647,13334
6647,5472
6647,9069
6648,13335
6648,13336
6648,5472
6649,13325
6649,13337
6649,13338
6650,13325
6650,13339
6650,13340
6651,13286
6651,13341
6651,13342
6652,13325
6652,13343
6652,13344
6653,13342
6653,13345
6653,13346
6654,13325
6654,13347
6654,8280
6655,13342
6655,13348
6655,13349
6656,10724
6656,13350
6656,13351
6657,13349
6657,13352
6657,13353
6658,12732
6658,13354
6658,13355
6659,13352
6659,13356
6659,13357
6660,13358
6660,13359
6660,13360
6661,13361
6661,13362
6661,13363
6662,13364
6662,13365
6662,13366
6663,12762
6663,13363
6663,13366
6664,13367
6664,13368
6664,13369
6665,12760
6665,13362
6665,9337
6666,13370
6666,13371
6666,13372
6667,13373
6667,13374
6667,13375
6668,13365
6668,8890
6668,9339
6669,13363
6669,8890
6669,9337
6670,13376
6670,13377
6670,13378
6671,13363
6671,8890
6671,9337
6672,13379
6672,13380
6672,13381
6673,13355
6673,13359
6673,13382
6674,10000
6674,13358
6674,13383
6675,10000
6675,12732
6675,13382
6676,10000
6676,12732
6676,13382
6677,12708
6677,12872
6677,13384
6678,13371
6678,13374
6678,13381
6679,10926
6679,13385
6679,653
6680,13369
6680,13372
6680,13375
6681,12790
6681,12827
6681,13386
6682,13370
6682,13373
6682,13378
6683,12790
6683,12827
6683,13386
6684,13372
6684,13374
6684,13378
6685,12796
6685,13387
6685,13388
6686,13372
6686,13374
6686,13378
6687,12285
6687,12797
6687,12841
6688,10724
6688,13389
6688,13390
6689,13391
6689,13392
6689,650
6690,12792
6690,13393
6690,13394
6691,13357
6691,13395
6691,13396
6692,13397
6692,13398
6692,13399
6693,12790
6693,13386
6693,13400
6694,13357
6694,13401
6694,13402
6695,13401
6695,13403
6695,13404
6696,12827
6696,13399
6696,6232
6697,13401
6697,13405
6697,13406
6698,12826
6698,13386
6698,6231
6699,13401
6699,13407
6699,13408
6700,13409
6700,13410
6700,13411
6701,13412
6701,13413
6701,13414
6702,13415
6702,13416
6702,13417
6703,13418
6703,13419
6703,13420
6704,13421
6704,13422
6704,13423
6705,13424
6705,13425
6705,13426
6706,12795
6706,12797
6706,13427
6707,12796
6707,13425
6707,13427
6708,12284
6708,12795
6708,13387
6709,12795
6709,12796
6709,12797
6710,13428
6710,13429
6710,651
6711,13430
6711,8409
6711,9054
6712,11729
6712,13430
6712,8408
6713,11728
6713,12835
6713,8409
6714,10725
6714,13350
6714,13431
6715,10723
6715,13432
6715,13433
6716,13434
6716,13435
6716,1600
6717,12753
6717,12858
6717,13436
6718,10392
6718,12506
6718,12866
6719,10394
6719,12505
6719,8405
6720,10393
6720,12865
6720,8406
6721,13437
6721,13438
6721,13439
6722,12707
6722,13440
6722,576
6723,652
6723,653
6723,654
6724,10725
6724,13432
6724,13442
6725,10723
6725,13390
6725,13431
6726,13442
6726,13443
6726,13444
6727,12847
6727,13445
6727,13446
6728,13447
6728,13448
6728,2343
6729,13449
6729,13450
6729,2344
6730,13451
6730,13452
6730,13453
6731,12800
6731,13447
6731,2344
6732,13446
6732,13453
6732,2345
6733,11607
6733,13454
6733,13455
6734,10890
6734,13456
6734,9073
6735,10891
6735,13457
6735,13458
6736,12869
6736,13459
6736,13460
6737,13462
6737,277
6737,703
6738,12870
6738,13384
6738,575
6739,12708
6739,13461
6739,13463
6740,13385
6740,13464
6740,13465
6741,13466
6741,13467
6741,13468
6742,12807
6742,13468
6742,652
6743,10925
6743,13465
6743,654
6744,10127
6744,13469
6744,7951
6745,13470
6745,13471
6745,13472
6746,1087
6746,13473
6746,13474
6747,13474
6747,13475
6747,13476
6748,13475
6748,13477
6748,13478
6749,13477
6749,13479
6749,3000
6750,11172
6750,12241
6750,13480
6751,11172
6751,13481
6751,2354
6752,11230
6752,13482
6752,13483
6753,11230
6753,13484
6753,2351
6754,10373
6754,13485
6754,651
6755,10374
6755,13429
6755,13486
6756,13428
6756,13487
6756,649
6757,12726
6757,13486
6757,649
6758,13488
6758,13489
6758,13490
6759,10397
6759,13491
6759,13492
6760,13441
6760,13493
6760,13494
6761,10395
6761,12713
6761,13495
6762,13496
6762,13497
6762,2354
6763,13498
6763,13499
6763,13500
6764,12788
6764,13501
6764,13502
6765,13503
6765,13504
6765,13505
6766,13505
6766,13506
6766,13507
6767,13505
6767,13508
6767,13509
6768,10395
6768,13494
6768,13510
6769,10395
6769,10396
6769,10397
6770,13511
6770,13512
6770,13513
6771,13409
6771,13418
6771,13421
6772,13190
6772,13410
6772,13419
6773,12277
6773,13191
6773,13411
6774,13190
6774,13191
6774,13409
6775,13190
6775,13191
6775,13409
6776,13514
6776,13515
6776,5172
6777,13516
6777,13517
6777,5173
6778,13518
6778,13519
6778,5171
6779,13517
6779,13518
6779,5172
6780,11155
6780,13514
6780,5173
6781,11157
6781,13516
6781,5171
6782,5171
6782,5172
6782,5173
6783,13520
6783,13521
6783,13522
6784,13523
6784,13524
6784,13525
6785,13526
6785,13527
6785,13528
6786,12279
6786,13412
6786,13520
6787,13414
6787,13521
6787,13526
6788,13522
6788,13525
6788,13527
6789,13412
6789,13521
6789,13525
6790,13412
6790,13521
6790,13525
6791,13529
6791,13530
6791,13531
6792,13532
6792,13533
6792,13534
6793,13415
6793,13530
6793,13533
6794,12283
6794,13488
6794,13529
6795,13416
6795,13490
6795,13531
6796,12283
6796,13415
6796,13531
6797,12283
6797,13415
6797,13531
6798,13535
6798,13536
6798,13537
6799,10760
6799,13538
6799,13539
6800,13540
6800,13541
6800,13542
6801,10761
6801,10762
6801,13543
6802,10761
6802,12855
6802,13539
6803,10760
6803,13536
6803,13543
6804,10762
6804,12856
6804,13541
6805,10968
6805,13544
6805,13545
6806,10963
6806,10969
6806,13546
6807,13547
6807,13548
6807,13549
6808,10965
6808,10966
6808,13550
6809,10969
6809,13547
6809,13551
6810,10965
6810,10968
6810,10969
6811,13552
6811,13553
6811,13554
6812,13555
6812,13556
6812,13557
6813,13557
6813,13558
6813,13559
6814,13558
6814,13560
6814,13561
6815,13562
6815,7932
6815,8364
6816,13563
6816,13564
6816,727
6817,13565
6817,13566
6817,2804
6818,13567
6818,13568
6818,9268
6819,10964
6819,10967
6819,13551
6820,13569
6820,13570
6820,231
6821,13571
6821,13572
6821,13573
6822,13573
6822,13574
6822,13575
6823,13573
6823,13576
6823,13577
6824,13576
6824,13578
6824,13579
6825,13579
6825,13580
6825,13581
6826,13581
6826,13582
6826,13583
6827,13582
6827,13584
6827,13585
6828,13582
6828,13586
6828,13587
6829,13586
6829,13588
6829,13589
6830,13588
6830,13590
6830,13591
6831,13588
6831,13592
6831,13593
6832,13592
6832,13594
6832,13595
6833,13594
6833,13596
6833,13597
6834,13594
6834,13598
6834,13599
6835,13598
6835,13600
6835,13601
6836,13602
6836,1689
6836,1694
6837,13598
6837,13603
6837,13604
6838,13604
6838,13605
6838,13606
6839,13604
6839,13607
6839,13608
6840,13604
6840,13609
6840,13610
6841,13610
6841,13611
6841,13612
6842,13610
6842,13613
6842,13614
6843,13610
6843,13615
6843,13616
6844,13610
6844,13617
6844,13618
6845,13610
6845,13619
6845,13620
6846,13619
6846,13621
6846,13622
6847,13619
6847,13623
6847,13624
6848,13619
6848,13625
6848,13626
6849,13626
6849,13627
6849,13628
6850,13628
6850,13629
6850,13630
